timestamp;buyer;seller;symbol;currency;price;quantity
36600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
36700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4990.0;5
38100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5001.0;4
39600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
40400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4989.0;3
41200;BOT;SUBMISSION;TOMATOES;XIRECS;4997.0;3
42500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
42500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4992.0;3
42600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4991.0;5
42800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
43100;BOT;SUBMISSION;TOMATOES;XIRECS;4996.0;3
43400;BOT;SUBMISSION;TOMATOES;XIRECS;4997.0;5
44700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
45000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4997.0;4
45500;BOT;SUBMISSION;TOMATOES;XIRECS;5001.0;6
45600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
47400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
47800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
48000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5007.0;4
48100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
48600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
49400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
50200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5005.0;2
51300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
51500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
54100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4994.0;3
54200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4995.0;4
54400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
54800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
55200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5008.0;5
57900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
58800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
60000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5007.0;3
60900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5009.0;3
61800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
62100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
63700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
64200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5009.0;2
64400;SUBMISSION;BOT;TOMATOES;XIRECS;5000.0;8
65400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
65600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
65800;SUBMISSION;BOT;TOMATOES;XIRECS;4997.0;5
66200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
66400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
66600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
68100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4992.0;3
69000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
69600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
70000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4990.0;4
71600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5004.0;5
72000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4993.0;2
72300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5004.0;5
73300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
74000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
75600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
75800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4998.0;5
76500;BOT;SUBMISSION;TOMATOES;XIRECS;5002.0;2
76900;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
77000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
77100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
77700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4995.0;3
78600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4995.0;4
78700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4996.0;4
79200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
80300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5004.0;2
82300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4991.0;2
85300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
85400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4992.0;3
85600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
85800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5003.0;3
87000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5002.0;2
89800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4987.0;5
90100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
90300;BOT;SUBMISSION;TOMATOES;XIRECS;4991.0;2
90400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4986.0;3
91800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
92200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
92900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
93000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4993.0;2
93400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4998.0;5
94700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4988.0;3
95500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
95700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4998.0;4
96600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
97500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4994.0;3
98100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
99000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
100300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
100500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
101800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4989.0;4
102600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
103300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
104400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4999.0;3
105100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
105500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
107000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
108000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4989.0;3
108700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4989.0;5
109800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
110700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
110700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4987.0;2
112100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
112800;BOT;SUBMISSION;TOMATOES;XIRECS;4991.0;2
113500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
114000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
116100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
116800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
118200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4987.0;3
118600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
119800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
122100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4991.0;3
122900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
123400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
124100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
124300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5004.0;4
124800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5003.0;2
128000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
129200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4990.0;3
130100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5002.0;3
130700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
131500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5005.0;4
131600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5005.0;5
131700;SUBMISSION;BOT;TOMATOES;XIRECS;4998.0;11
132400;BOT;SUBMISSION;TOMATOES;XIRECS;5002.0;8
132800;SUBMISSION;BOT;TOMATOES;XIRECS;5000.0;6
132900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4994.0;3
135200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
136900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
138500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4992.0;3
138600;BOT;SUBMISSION;TOMATOES;XIRECS;4999.0;6
138800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
138800;SUBMISSION;BOT;TOMATOES;XIRECS;4997.0;6
139700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5003.0;2
139900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
140200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4991.0;2
141600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4994.0;3
141600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4990.0;1
141800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5003.0;2
142200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
142200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9999.0;6
143800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
145700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4999.0;4
146400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4986.0;4
147900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4998.0;2
149000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4986.0;3
149600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
151200;BOT;SUBMISSION;TOMATOES;XIRECS;4994.0;5
151900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4998.0;4
152600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4986.0;3
152700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
152800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4987.0;2
152900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
155100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4984.0;3
155300;SUBMISSION;BOT;TOMATOES;XIRECS;4986.0;9
155900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4994.0;2
156100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
156500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
157100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4995.0;5
158400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4999.0;5
158800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
160000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
163500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4995.0;2
164900;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
166200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4979.0;2
166500;SUBMISSION;BOT;TOMATOES;XIRECS;4984.0;2
166800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
169400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
170900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
171800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
173500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4984.0;2
174400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
178000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
178500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4983.0;5
178600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4983.0;3
178900;SUBMISSION;BOT;TOMATOES;XIRECS;4976.0;3
178900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
179400;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4983.0;2
181600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
182700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
183200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4965.0;2
184800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4965.0;2
185100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
185300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
188900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
189500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4966.0;5
190100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
190500;BOT;SUBMISSION;TOMATOES;XIRECS;4973.0;6
191700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
192300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4982.0;4
193400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
193400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4972.0;3
193600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
196200;BOT;SUBMISSION;TOMATOES;XIRECS;4975.0;8
198900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
199600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4981.0;2
199700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
199700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4981.0;4
199800;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4981.0;5
200400;SUBMISSION;BOT;TOMATOES;XIRECS;4975.0;4
202100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
202200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
204000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4964.0;5
205900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4964.0;2
205900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4964.0;3
206400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
208000;BOT;SUBMISSION;TOMATOES;XIRECS;4970.0;9
209000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4973.0;5
212600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
213000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4972.0;4
213300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4960.0;2
215600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
217700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4957.0;3
218000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
218200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
219800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
221100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
221400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;2
221500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
223600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
224700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4955.0;2
225000;BOT;SUBMISSION;TOMATOES;XIRECS;4963.0;5
227000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4967.0;5
227700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
228300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
228300;SUBMISSION;BOT;TOMATOES;XIRECS;4960.0;3
228600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
229500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
229600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
229800;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4965.0;3
231300;SUBMISSION;BOT;TOMATOES;XIRECS;4963.0;8
232000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
232300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
235200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4965.0;3
235700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
236100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4953.0;3
237000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
238600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
240700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
242000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
242600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4954.0;3
242700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4953.0;2
243500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4968.0;2
244500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
245100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
245300;BOT;SUBMISSION;TOMATOES;XIRECS;4960.0;3
245400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
246700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4955.0;3
249200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
250600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
250600;BOT;SUBMISSION;TOMATOES;XIRECS;4963.0;3
250600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4970.0;3
254200;SUBMISSION;BOT;TOMATOES;XIRECS;4961.0;2
255000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
255500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
255600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4953.0;5
256500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
256700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
257000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
259200;BOT;SUBMISSION;TOMATOES;XIRECS;4957.0;7
259800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4957.0;3
259800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4955.0;2
260600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
261100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
261700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4954.0;2
262800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4967.0;2
266600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
268000;SUBMISSION;BOT;TOMATOES;XIRECS;4960.0;7
268300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
268600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4966.0;2
268700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
270200;BOT;SUBMISSION;TOMATOES;XIRECS;4961.0;4
271600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
272600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
272700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
272700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4964.0;2
273000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
273900;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
274400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4965.0;4
280100;SUBMISSION;BOT;TOMATOES;XIRECS;4962.0;7
280900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4956.0;5
281700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4967.0;4
281900;BOT;SUBMISSION;TOMATOES;XIRECS;4962.0;7
282500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
283000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
283300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
284800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
287100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
287500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
288100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
288200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;2
288800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
291500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;4
291600;SUBMISSION;BOT;TOMATOES;XIRECS;4969.0;3
292400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
293200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4972.0;3
293400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4961.0;2
293800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
294100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
298300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
299600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;3
301000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4974.0;2
301400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4961.0;2
301500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4973.0;5
303100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;4
303200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;2
304100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
304200;SUBMISSION;BOT;TOMATOES;XIRECS;4963.0;6
305400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;3
306200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4959.0;3
307500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4961.0;4
308000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
310400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
310600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
310600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4962.0;4
311300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4963.0;2
315200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
315400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4973.0;5
316200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
319100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
319500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
320600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
320700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4972.0;3
324900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
325300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
325800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
325800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;4
326100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
