v,r_star,s_star,gross_value,budget_used,net_mid,r_frac,s_frac
63,10,27,196398.86105036258,50000,48199.43052518129,0.2702702702702703,0.7297297297297297
64,10,26,189124.8291596084,50000,44562.4145798042,0.2777777777777778,0.7222222222222222
65,10,25,181850.79726885425,50000,40925.398634427125,0.2857142857142857,0.7142857142857143
66,9,25,174622.69503191736,50000,37311.34751595868,0.2647058823529412,0.7352941176470589
67,9,24,167637.78723064065,50000,33818.893615320325,0.2727272727272727,0.7272727272727273
68,9,23,160652.879429364,50000,30326.439714681997,0.28125,0.71875
69,9,22,153667.97162808728,50000,26833.98581404364,0.2903225806451613,0.7096774193548387
70,9,21,146683.06382681057,50000,23341.531913405284,0.3,0.7
71,8,21,139971.21491834437,50000,19985.607459172184,0.27586206896551724,0.7241379310344828
72,8,20,133305.91896985177,50000,16652.959484925886,0.2857142857142857,0.7142857142857143
73,8,19,126640.6230213592,50000,13320.311510679603,0.2962962962962963,0.7037037037037037
74,8,18,119975.32707286661,50000,9987.663536433305,0.3076923076923077,0.6923076923076923
75,7,18,113544.00531710808,50000,6772.00265855404,0.28,0.72
76,7,17,107236.00502171318,50000,3618.0025108565897,0.2916666666666667,0.7083333333333334
77,7,16,100928.00472631831,50000,464.0023631591539,0.30434782608695654,0.6956521739130435
78,7,15,94620.0044309234,50000,-2689.9977845382964,0.3181818181818182,0.6818181818181818
79,6,15,88543.97838808839,50000,-5728.010805955804,0.2857142857142857,0.7142857142857143
80,6,14,82641.04649554916,50000,-8679.476752225419,0.3,0.7
81,6,13,76738.11460300995,50000,-11630.942698495026,0.3157894736842105,0.6842105263157895
82,6,12,70835.1827104707,50000,-14582.408644764648,0.3333333333333333,0.6666666666666666
83,5,12,65223.77687253511,50000,-17388.111563732444,0.29411764705882354,0.7058823529411765
84,5,11,59788.46213315719,50000,-20105.768933421405,0.3125,0.6875
85,5,10,54353.14739377926,50000,-22823.42630311037,0.3333333333333333,0.6666666666666666
86,5,9,48917.83265440133,50000,-25541.083672799334,0.35714285714285715,0.6428571428571429
87,4,9,43940.16932530556,50000,-28029.91533734722,0.3076923076923077,0.6923076923076923
88,4,8,39057.928289160496,50000,-30471.035855419752,0.3333333333333333,0.6666666666666666
89,4,7,34175.68725301543,50000,-32912.15637349228,0.36363636363636365,0.6363636363636364
90,3,7,29437.33471184284,50000,-35281.33264407858,0.3,0.7
91,3,6,25232.001181579573,50000,-37383.99940921021,0.3333333333333333,0.6666666666666666
92,3,5,21026.66765131631,50000,-39486.666174341844,0.375,0.625
93,3,4,16821.334121053053,50000,-41589.332939473476,0.42857142857142855,0.5714285714285714
94,2,4,13330.591896985181,50000,-43334.70405150741,0.3333333333333333,0.6666666666666666
95,2,3,9997.943922738885,50000,-45001.02803863056,0.4,0.6
96,2,2,6665.2959484925905,50000,-46667.3520257537,0.5,0.5
97,1,2,4205.333530263263,50000,-47897.33323486837,0.3333333333333333,0.6666666666666666
98,1,1,2102.6667651316316,50000,-48948.66661743418,0.5,0.5
99,0,1,0.0,50000,-50000.0,0.0,1.0
100,0,0,0.0,50000,-50000.0,0.0,0.0
